[805.288,22.0315,1770.51,0.575552, -0.396864,0.477151,-0.53251,2, 801.103,-138.223,1752.39,0.571541, -0.400432,0.47416,-0.536812,2, 797.75,-266.342,1737.94,0.521063, -0.422695,0.546522,-0.501134,2, 778.136,-459.696,1710.14,0.559572, -0.377507,0.578659,-0.457734,2, 811.562,-431.411,1717.01,0.786226, -0.613981,-0.0564436,0.0411219,2, 939.571,-414.093,1721.95,0.804156, -0.436085,-0.195187,0.353645,2, 1107.92,-229.42,1723.32,0.662796, -0.474382,-0.0568283,0.576571,2, 1176.85,-57.8113,1624.39,0.716025, -0.206728,-0.531254,0.402917,1, 1180.23,14.8343,1672.28,0.798953, -0.0534553,-0.567547,0.191592,0, 1207.82,50.6772,1758.89,0.798953, -0.0534553,-0.567547,0.191592,0, 1141.67,8.13948,1734.14,0.563502, 0.353452,-0.24766,0.704416,0, 751.177,-424.353,1714.33,0.591018, 0.776462,-0.160532,-0.148436,2, 643.624,-373.84,1719.18,0.42325, 0.78968,-0.373409,-0.24048,2, 489.46,-171.847,1735.4,0.423311, 0.789586,-0.373608,-0.240373,2, 360.904,-3.31534,1748.84,0.573586, 0.71455,-0.300076,-0.265277,2, 301.733,69.3832,1746.83,0.611266, 0.650729,-0.420926,-0.160397,2, 244.665,140.831,1717.46,0.611266, 0.650729,-0.420926,-0.160397,2, 307.743,91.2434,1743.89,0.165677, 0.916408,-0.335603,0.141839,2, 885.427,17.7981,1789.44,0.516847, -0.411877,0.403984,-0.632474,2, 931.205,374.952,1752.01,0.659001, -0.297412,0.494364,-0.482564,2, 915.473,696.737,1878.13,0.672358, -0.278076,0.484894,-0.485269,1, 961.276,841.619,1803.22,0.822029, 0.14524,0.535341,0.128777,1, 733.023,25.8491,1753.43,0.607042, 0.356516,0.55904,0.43803,2, 729.844,362.314,1620.93,0.478353, 0.484969,0.452094,0.575842,2, 704.683,708.229,1664.99,0.503848, 0.449642,0.415849,0.609122,2, 725.98,818.523,1556.94,-0.0713938, 0.616692,-0.020952,0.783681,1, 771.581,-529.809,1687.83,-0.490552, 0.545237,-0.480347,0.48098,2, 763.374,-584.386,1553.41,-0.490552, 0.545237,-0.480347,0.48098,2, 790.064,-610.715,1587.41,0.686977, -0.0458841,0.725198,0.00676891,2, 848.396,-585.054,1682.7,0.48098, 0.480347,0.545237,0.490552,2, 742.797,-609.828,1586.85,0.686977, -0.0458841,0.725198,0.00676891,2, 699.036,-591.457,1695.4,-0.490552, 0.545237,-0.480347,0.48098,2]
[802.959,21.4019,1774.6,0.562366, -0.415685,0.497977,-0.512805,2, 799.025,-139.278,1755.29,0.569921, -0.408243,0.504096,-0.504396,2, 796.817,-266.952,1734.24,0.495316, -0.471105,0.544237,-0.486342,2, 783.951,-462.95,1719.15,0.532722, -0.425943,0.580263,-0.445055,2, 816.589,-432.826,1721.46,0.769914, -0.63089,-0.0622083,0.0730722,2, 943.914,-408.05,1721.93,0.794783, -0.451571,-0.123459,0.386215,2, 1112.22,-226.152,1683.67,0.663511, -0.468143,0.00103118,0.583605,2, 1179.31,-63.3655,1568.39,0.707673, -0.237712,-0.509179,0.428285,1, 1182.99,13.6631,1609.46,0.815894, -0.0325387,-0.560992,0.136186,1, 1215.69,39.0313,1698.35,0.815894, -0.0325387,-0.560992,0.136186,0, 1151.59,-11.2705,1689.3,0.529935, 0.447094,-0.292506,0.658571,0, 755.723,-428.46,1723.72,0.624467, 0.756368,-0.117556,-0.155336,2, 645.449,-384.089,1734.24,0.478589, 0.790213,-0.286745,-0.25356,2, 464.822,-206.295,1766.5,0.485655, 0.781676,-0.30926,-0.239749,2, 316.968,-53.6252,1782.36,0.769263, 0.531119,0.0164654,-0.35479,2, 244.979,-1.27091,1812.81,0.819184, 0.525909,-0.0760108,-0.215822,2, 158.697,40.5116,1822.69,0.819184, 0.525909,-0.0760108,-0.215822,2, 246.012,34.4607,1790.57,0.372722, 0.904453,-0.186878,-0.0901054,2, 884.573,17.828,1787.71,-0.493566, 0.443805,-0.437409,0.606715,2, 927.75,376.422,1748.94,0.63793, -0.310631,0.540188,-0.452494,2, 925.357,693.355,1890.61,0.633776, -0.31194,0.52359,-0.476314,1, 963.233,836.493,1807.1,0.788638, 0.14837,0.586848,0.107918,1, 729.364,24.6246,1762.78,0.582335, 0.379101,0.596479,0.401723,2, 716.905,358.51,1621.22,0.454327, 0.52435,0.473828,0.542338,2, 703.823,705.713,1669.71,0.492388, 0.485664,0.462407,0.554856,2, 711.466,809.732,1553.16,-0.0412728, 0.674781,-0.0134433,0.736741,2, 778.795,-534.738,1701.43,-0.47219, 0.533855,-0.468011,0.522495,2, 774.042,-597.225,1569.77,-0.47219, 0.533855,-0.468011,0.522495,2, 797.563,-622.895,1606.75,0.703349, -0.0465587,0.708426,-0.0355712,2, 852.726,-594.486,1703.61,0.522495, 0.468011,0.533855,0.47219,2, 750.347,-619.469,1603.65,0.703349, -0.0465587,0.708426,-0.0355712,2, 702.287,-591.965,1708.86,-0.47219, 0.533855,-0.468011,0.522495,2]
[802.63,20.2173,1773.42,0.553466, -0.422069,0.506003,-0.509406,2, 797.237,-141.6,1754.59,0.562339, -0.413104,0.513348,-0.499593,2, 793.817,-270.089,1733.14,0.476845, -0.491534,0.552691,-0.474916,2, 781.592,-467.758,1722.05,0.513395, -0.445629,0.590329,-0.435147,2, 814.288,-437.158,1721.92,0.764908, -0.634991,-0.0365004,0.101836,2, 941.839,-410.756,1712.33,0.792126, -0.441159,-0.0834926,0.413454,2, 1104.48,-226.779,1653.62,0.652762, -0.447422,0.0374853,0.610172,2, 1158,-65.0829,1527.54,0.754516, -0.211056,-0.445115,0.433629,1, 1171.18,12.1859,1567.49,0.863708, -0.0215677,-0.492145,0.106469,1, 1219.84,32.4384,1650.97,0.863708, -0.0215677,-0.492145,0.106469,0, 1152.61,-21.6742,1655.57,0.538697, 0.523597,-0.289922,0.592956,0, 753.209,-433.16,1727.74,0.63409, 0.748401,-0.0879519,-0.173466,2, 642.145,-390.91,1745.54,0.462195, 0.811912,-0.240157,-0.263625,2, 450.322,-227.896,1798.56,0.46208, 0.812017,-0.239803,-0.263827,2, 290.285,-92.0029,1842.94,0.660026, 0.721901,-0.085984,-0.189291,2, 205.133,-51.4932,1851.96,0.683052, 0.695458,-0.211831,-0.0700399,2, 117.755,-13.6171,1833.34,0.683052, 0.695458,-0.211831,-0.0700399,2, 198.972,-37.9031,1844.49,0.206567, 0.96922,-0.0620648,0.118704,2, 885.115,16.1918,1784.39,-0.486189, 0.46958,-0.453771,0.580695,2, 916.654,378.598,1746.3,0.621006, -0.334803,0.560647,-0.433512,2, 918.233,698.038,1888.24,0.62581, -0.32536,0.539531,-0.459793,1, 949.489,843.654,1803.89,0.77146, 0.150118,0.607712,0.114013,1, 728.249,23.8473,1763.53,0.572473, 0.385159,0.610596,0.388714,2, 710.765,358.312,1617.51,0.440977, 0.540599,0.478413,0.533304,2, 701.375,707.17,1672.14,0.476869, 0.50455,0.463328,0.550774,2, 704.77,815.235,1557.64,-0.0494917, 0.688757,-0.0260419,0.722833,1, 775.943,-540.372,1705.76,-0.451466, 0.547669,-0.491,0.50513,2, 760.291,-602.441,1573.64,-0.451466, 0.547669,-0.491,0.50513,2, 786.219,-628.892,1608.9,0.676415, -0.0400707,0.73445,-0.037946,2, 849.306,-601.776,1702.17,0.50513, 0.491,0.547669,0.451466,2, 738.643,-624.633,1609.32,0.676415, -0.0400707,0.73445,-0.037946,2, 698.702,-596.743,1718.67,-0.451466, 0.547669,-0.491,0.50513,2]
[800.966,17.1212,1772.93,0.547304, -0.422914,0.513634,-0.507722,2, 793.617,-144.923,1753.62,0.557919, -0.411957,0.522464,-0.496034,2, 788.649,-273.425,1730.86,0.468675, -0.497096,0.564271,-0.463505,2, 775.542,-471.378,1718.18,0.504336, -0.450244,0.602318,-0.424428,2, 808.354,-440.774,1717.16,0.769147, -0.629518,-0.0196442,0.108319,2, 936.076,-415.726,1703.27,0.791044, -0.445459,-0.0309311,0.418163,2, 1100.13,-241.355,1621.38,0.638555, -0.435721,0.0976587,0.626783,2, 1141.59,-89.4312,1478.9,0.773135, -0.216802,-0.386429,0.453797,1, 1159.99,-9.69676,1511.73,0.887038, -0.0555686,-0.439594,0.129743,1, 1217.36,17.9102,1587.46,0.887038, -0.0555686,-0.439594,0.129743,0, 1149.09,-39.2217,1604.56,0.566986, 0.535796,-0.254515,0.571552,1, 747.406,-436.71,1725.27,0.630152, 0.749615,-0.0669389,-0.191064,2, 636.859,-395.629,1749.61,0.386094, 0.854454,-0.190161,-0.290995,2, 441.35,-253.913,1839.96,0.384184, 0.855679,-0.184573,-0.293512,2, 277.997,-137.481,1917.48,0.571464, 0.792472,-0.212439,-0.0168976,2, 195.358,-97.7717,1892.85,0.571703, 0.787314,-0.230823,-0.00359511,2, 108.472,-62.025,1867.74,0.571703, 0.787314,-0.230823,-0.00359511,2, 183.965,-93.3806,1891.84,0.109578, 0.948625,-0.0338911,0.29488,2, 883.762,12.2252,1782.5,-0.474365, 0.485224,-0.461889,0.571133,2, 912.746,375.159,1739.97,0.608441, -0.345975,0.573664,-0.425453,2, 919.823,695.59,1881.39,0.619452, -0.329557,0.552676,-0.44969,1, 947.905,842.75,1797.84,0.759899, 0.15642,0.620061,0.116663,1, 726.306,21.5362,1764.3,0.564072, 0.391948,0.618078,0.382334,2, 705.655,356.889,1618.72,0.432551, 0.551178,0.481452,0.526599,2, 699.21,706.046,1676.78,0.465353, 0.51875,0.465985,0.545163,2, 699.027,816.283,1563.84,-0.0537639, 0.700637,-0.0341317,0.71067,1, 769.121,-543.967,1701.32,0.461497, -0.516441,0.524876,-0.494787,2, 750.649,-594.073,1564.22,0.461497, -0.516441,0.524876,-0.494787,2, 775.272,-624.661,1597.16,0.676195, 0.00596426,0.736323,-0.0235398,2, 839.594,-608.465,1692.42,0.494787, 0.524876,0.516441,0.461497,2, 727.852,-618.149,1598.06,0.676195, 0.00596426,0.736323,-0.0235398,2, 689.055,-597.546,1709.7,0.461497, -0.516441,0.524876,-0.494787,2]
[798.919,15.8247,1774.35,0.543454, -0.424666,0.517241,-0.506733,2, 790.678,-146.747,1755.13,0.552561, -0.415209,0.524863,-0.496787,2, 784.839,-275.803,1733.19,0.45734, -0.509798,0.561667,-0.464194,2, 772.621,-474.763,1725.98,0.493092, -0.463114,0.600741,-0.426024,2, 805.329,-443.913,1723.44,0.757482, -0.638574,0.00567811,0.135692,2, 931.821,-417.866,1699.55,0.770453, -0.452451,0.0298752,0.448105,2, 1083.3,-249.422,1584.91,0.623181, -0.428129,0.149365,0.637214,2, 1113.83,-107.438,1428.98,0.792456, -0.22264,-0.327401,0.463954,1, 1137.97,-26.2922,1454.66,0.910759, -0.0769565,-0.388378,0.117297,1, 1204.56,0.852987,1523.1,0.910759, -0.0769565,-0.388378,0.117297,1, 1138.29,-56.4212,1552.22,0.595279, 0.56401,-0.237418,0.520739,1, 744.338,-439.956,1732.78,0.641384, 0.74066,-0.0547739,-0.192484,2, 633.191,-400.32,1758.74,0.384302, 0.860722,-0.169814,-0.28746,2, 432.171,-267.541,1852.99,0.383224, 0.861351,-0.166594,-0.288895,2, 264.379,-157.831,1932.83,0.602892, 0.795724,-0.0378711,-0.0437098,2, 170.715,-140.685,1930.19,0.604475, 0.790887,-0.0954381,9.7028e-05,2, 74.9122,-125.966,1918.92,0.604475, 0.790887,-0.0954381,9.7028e-05,2, 164.369,-138.761,1920.26,0.130903, 0.955577,0.0837682,0.25044,2, 882.07,10.5777,1783.08,-0.461433, 0.511381,-0.460719,0.559737,2, 900.879,373.887,1728.9,0.595432, -0.368058,0.581648,-0.414343,2, 907.905,697.835,1865.17,0.61023, -0.348124,0.557483,-0.442314,1, 930.176,844.533,1777.94,0.748252, 0.146629,0.636624,0.115451,1, 723.937,20.5562,1766.47,0.5569, 0.398174,0.622083,0.379911,2, 700.922,358.039,1623.06,0.425628, 0.558963,0.482744,0.522838,2, 696.375,707.827,1684.71,0.462988, 0.522874,0.467493,0.541937,2, 695.193,818.626,1571.57,-0.053182, 0.704605,-0.0359691,0.70669,1, 766.259,-548.054,1711.13,0.448261, -0.512883,0.557781,-0.474229,2, 737.679,-591.542,1572.97,0.448261, -0.512883,0.557781,-0.474229,2, 763.33,-624.418,1603.06,0.652299, 0.0317474,0.757074,-0.0183627,2, 834.106,-614.43,1695.02,0.474229, 0.557781,0.512883,0.448261,2, 716.137,-616.484,1607.22,0.652299, 0.0317474,0.757074,-0.0183627,2, 684.848,-599.664,1722.24,0.448261, -0.512883,0.557781,-0.474229,2]
[795.405,10.8013,1769.02,0.522793, -0.438237,0.54106,-0.491823,2, 784.078,-149.771,1749.56,0.530117, -0.430066,0.547578,-0.48392,2, 775.258,-277.331,1728.27,0.418502, -0.554754,0.569865,-0.438587,2, 768.735,-474.519,1730.99,0.452326, -0.507268,0.612517,-0.403613,2, 799.572,-443.293,1723.35,0.741812, -0.646492,0.0351459,0.174719,2, 921.24,-415.519,1687.22,0.778513, -0.410543,0.103479,0.463319,2, 1059.19,-255.677,1551.21,0.630836, -0.36938,0.206911,0.650225,2, 1073.69,-114.969,1394.93,0.835931, -0.189768,-0.253081,0.448505,1, 1107.62,-37.2124,1416.4,0.943051, -0.0812137,-0.305722,0.102918,1, 1185.39,-13.2729,1471.39,0.943051, -0.0812137,-0.305722,0.102918,1, 1121.75,-68.8398,1511.36,0.628708, 0.600302,-0.21131,0.446891,1, 740.657,-440.577,1739.55,0.665835, 0.714993,-0.0171799,-0.212494,2, 631.999,-403.819,1773.13,0.489188, 0.818621,-0.101078,-0.283441,2, 422.442,-290.505,1866.58,0.490379, 0.818187,-0.10453,-0.281376,2, 247.445,-195.085,1942.98,0.461981, 0.876164,0.0690162,-0.118937,2, 156.331,-188.52,1966.1,0.475687, 0.874672,-0.0858841,-0.0359798,2, 61.476,-170.713,1964.29,0.475687, 0.874672,-0.0858841,-0.0359798,2, 146.414,-175.714,1965.97,-0.077309, 0.988763,0.0427948,0.120581,2, 878.01,4.66912,1771.54,-0.474283, 0.513479,-0.450078,0.55572,2, 886.302,364.636,1719.23,0.577004, -0.411753,0.544699,-0.44814,2, 884.581,700.437,1809.48,0.59287, -0.392118,0.510143,-0.484254,2, 907.256,830.931,1702.49,0.765484, 0.0818184,0.633948,0.0738293,1, 720.917,16.331,1766.75,0.530869, 0.421185,0.635538,0.369964,2, 691.273,353.672,1634.77,0.417273, 0.571181,0.504987,0.494593,2, 691.529,701.411,1685.22,0.462897, 0.527209,0.492793,0.514715,2, 684.161,805.444,1568.33,-0.03399, 0.725386,-0.021172,0.687176,1, 763.081,-547.761,1720.26,0.435729, -0.549345,0.555264,-0.447261,2, 727.314,-594.974,1586.76,0.435729, -0.549345,0.555264,-0.447261,2, 756.592,-625.458,1615.07,0.624368, 0.00418517,0.781076,-0.00815484,2, 832.426,-609.947,1700.41,0.447261, 0.555264,0.549345,0.435729,2, 709.969,-620.101,1622.52,0.624368, 0.00418517,0.781076,-0.00815484,2, 686.565,-602.925,1738.01,0.435729, -0.549345,0.555264,-0.447261,2]
[786.74,7.72577,1763.14,0.481997, -0.470632,0.584178,-0.452682,2, 772.023,-152.668,1743.25,0.486699, -0.464505,0.589061,-0.447623,2, 759.734,-280.202,1722.82,0.390456, -0.580929,0.581406,-0.414769,2, 756.059,-477.561,1729.13,0.42246, -0.532433,0.62612,-0.382121,2, 785.691,-446.078,1718.22,0.739498, -0.644171,0.0416916,0.190915,2, 905.799,-416.344,1678.22,0.760044, -0.409282,0.128998,0.488039,2, 1029.06,-256.399,1528.5,0.592269, -0.356538,0.238815,0.681957,2, 1019.74,-121.894,1366.22,0.86558, -0.167625,-0.154768,0.445781,1, 1061.38,-45.6138,1377.19,0.971123, -0.0933205,-0.208189,0.0697703,1, 1150.19,-28.4745,1415.66,0.971123, -0.0933205,-0.208189,0.0697703,1, 1092.96,-80.5464,1470.36,0.663073, 0.633927,-0.179509,0.355313,1, 728.408,-443.782,1739.7,0.675584, 0.702607,0.0149432,-0.222948,2, 620.723,-410.256,1779.59,0.64805, 0.699697,0.000565177,-0.300757,2, 410.925,-310.614,1887.58,0.667862, 0.697953,-0.0493708,-0.253742,2, 225.822,-223.475,1949.17,0.651631, 0.716574,0.129862,-0.212216,2, 141.173,-209.436,1988.32,0.654398, 0.718239,0.120312,-0.203523,0, 55.3578,-200.399,2031.78,0.654398, 0.718239,0.120312,-0.203523,0, 130.216,-189.883,1993.61,0.124636, 0.988034,0.0638462,-0.0646412,0, 868.792,1.48766,1752.73,-0.454188, 0.537068,-0.505592,0.499648,2, 872.631,364.547,1724.53,0.526394, -0.451942,0.582938,-0.422896,2, 885.618,702.884,1805.09,0.529467, -0.453534,0.536153,-0.475933,2, 891.018,823.206,1684.53,0.71499, 0.05636,0.69597,0.035187,1, 712.749,13.351,1772.52,0.486282, 0.45512,0.668411,0.331094,2, 671.718,351.821,1645.67,0.387901, 0.608101,0.532988,0.442346,2, 685.964,700.493,1689.46,0.434042, 0.564309,0.531981,0.458431,2, 661.308,801.25,1571.88,-0.0148326, 0.778969,-0.0195925,0.62658,1, 750.405,-551.096,1720.05,0.448672, -0.489887,0.599058,-0.447027,2, 714.662,-580.279,1581.35,0.448672, -0.489887,0.599058,-0.447027,2, 739.756,-616.434,1606.95,0.633355, 0.0771955,0.77,0.00116292,2, 813.847,-617.798,1695.31,0.447027, 0.599058,0.489887,0.448672,2, 693.637,-607.068,1613.84,0.633355, 0.0771955,0.77,0.00116292,2, 668.09,-599.62,1730.01,0.448672, -0.489887,0.599058,-0.447027,2]
[777.512,6.13612,1758.24,0.462029, -0.486234,0.603245,-0.43151,2, 761.59,-155.267,1738.06,0.45436, -0.49678,0.594591,-0.439578,2, 749.37,-284.649,1724.54,0.371406, -0.583326,0.600621,-0.401303,2, 741.049,-483.296,1729.71,0.402391, -0.533281,0.645465,-0.370226,2, 771.029,-452.245,1717.33,0.737408, -0.634672,0.0892272,0.213212,2, 887.995,-425.898,1664.65,0.766514, -0.424909,0.175424,0.448481,2, 1023.73,-289.585,1500.09,0.569469, -0.340452,0.308892,0.681457,2, 998.322,-169.364,1326.75,0.811664, -0.193183,-0.17173,0.523822,1, 1025.28,-85.6423,1333.52,0.954956, -0.105982,-0.235752,0.145764,1, 1109.05,-53.138,1375.03,0.954956, -0.105982,-0.235752,0.145764,1, 1062.91,-105.466,1426.47,0.662516, 0.615952,-0.0960572,0.41527,1, 714.686,-448.693,1742.1,0.670921, 0.699266,0.0217447,-0.245802,2, 608.882,-412.621,1787.03,0.645136, 0.70247,0.0156295,-0.300153,2, 397.54,-318.388,1901.01,0.665917, 0.701651,-0.0373441,-0.250691,2, 210.019,-235.273,1966,0.782103, 0.549274,0.230677,-0.182761,2, 127.518,-229.727,2012.73,0.775199, 0.540831,0.249832,-0.210125,0, 50.957,-224.323,2072.54,0.775199, 0.540831,0.249832,-0.210125,0, 107.874,-205.012,1997.6,0.319253, 0.937392,0.129446,-0.0511642,0, 859.128,0.179931,1741.48,-0.445074, 0.550892,-0.532473,0.463573,2, 857.974,366.675,1727.99,0.499118, -0.480699,0.596605,-0.40481,2, 871.86,709.344,1800.32,0.510243, -0.477668,0.55326,-0.453197,2, 865.328,830.225,1678.67,0.685495, 0.0513094,0.725283,0.0377947,1, 703.916,11.5071,1773.35,0.462613, 0.474434,0.674164,0.326197,2, 659.294,356.426,1658.23,0.37053, 0.622852,0.54,0.427975,2, 677.171,707.008,1705.33,0.419342, 0.579118,0.532051,0.453537,2, 648.942,811.47,1590.33,-0.0218838, 0.789451,-0.0299305,0.612692,1, 733.013,-557.11,1720.39,0.458851, -0.488142,0.579167,-0.464476,2, 704.181,-590.654,1579.98,0.458851, -0.488142,0.579167,-0.464476,2, 728.533,-626.066,1607.95,0.652891, 0.0643642,0.754702,-0.00397748,2, 798.724,-624.19,1700.45,0.464476, 0.579167,0.488142,0.458851,2, 681.712,-616.986,1612.36,0.652891, 0.0643642,0.754702,-0.00397748,2, 650.227,-606.64,1727.72,0.458851, -0.488142,0.579167,-0.464476,2]
[766.614,3.87263,1752.79,0.439644, -0.506855,0.619424,-0.407584,2, 750.87,-158.863,1733.46,0.433137, -0.516597,0.611323,-0.414493,2, 738.889,-289.254,1720.13,-0.340577, 0.605584,-0.605096,0.38876,2, 732.374,-489.102,1732.65,0.370656, -0.555109,0.651711,-0.360196,2, 761.357,-458.12,1716.97,0.725589, -0.637833,0.103179,0.236734,2, 875.68,-430.164,1657.38,0.689998, -0.43276,0.217006,0.53808,2, 959.006,-288.703,1462.25,0.485972, -0.342652,0.341997,0.727639,2, 896.329,-187.497,1284.38,0.838979, -0.183788,-0.0116682,0.512054,2, 931.454,-106.974,1271.02,0.980275, -0.158112,-0.094418,0.0717411,1, 1028.36,-89.9724,1287.22,0.980275, -0.158112,-0.094418,0.0717411,1, 989.701,-132.579,1364.23,0.710435, 0.634047,-0.0910821,0.291497,1, 706.541,-453.97,1745.86,0.687199, 0.678045,0.0297383,-0.25909,2, 601.689,-415.649,1793.46,0.688072, 0.659484,0.0333718,-0.300871,2, 389.475,-319.504,1908.51,0.705984, 0.660266,-0.00907507,-0.256034,2, 201.185,-238.551,1979.01,0.862906, 0.419493,0.245159,-0.138981,2, 116.597,-235.362,2023.61,0.873862, 0.456456,0.166509,0.0169602,0, 24.0769,-253.166,2050.61,0.873862, 0.456456,0.166509,0.0169602,0, 101.595,-233.781,2017.87,0.442033, 0.837588,0.313292,-0.0700147,0, 847.208,-1.11399,1729.13,-0.395558, 0.584095,-0.578097,0.410087,2, 848.957,368.227,1721.11,0.455126, -0.48601,0.662688,-0.342781,2, 888.963,705.813,1816.44,0.466385, -0.493011,0.616206,-0.399645,1, 864.96,834.947,1704.04,0.616951, 0.0848256,0.78114,0.044683,1, 693.938,8.36929,1774.12,0.430521, 0.504089,0.683965,0.30453,2, 649.25,359.606,1670.09,0.34887, 0.648129,0.54937,0.395489,2, 679.063,712.128,1716.24,0.399173, 0.602337,0.553059,0.414701,2, 640.056,815.83,1602.12,-0.00886505, 0.820485,-0.031445,0.570733,1, 724.162,-563.772,1726.38,0.453266, -0.483169,0.618446,-0.422637,2, 683.677,-585.29,1585.36,0.453266, -0.483169,0.618446,-0.422637,2, 709.825,-623.396,1608.43,0.619357, 0.0956553,0.77896,0.0216576,2, 787.616,-629.908,1695.56,0.422637, 0.618446,0.483169,0.453266,2, 663.287,-614.299,1617.33,0.619357, 0.0956553,0.77896,0.0216576,2, 640.901,-613.477,1736.15,0.453266, -0.483169,0.618446,-0.422637,2]
[755.047,2.75629,1746.19,0.427779, -0.515123,0.62794,-0.396667,2, 738.9,-158.88,1727.44,0.422052, -0.524067,0.620495,-0.402756,2, 726.554,-288.342,1714.16,-0.323459, 0.615109,-0.614689,0.373058,2, 720.227,-486.81,1727.1,0.352334, -0.563834,0.662037,-0.345917,2, 748.219,-456.127,1709.97,0.72142, -0.631069,0.127023,0.255283,2, 857.937,-428.872,1643.74,0.630365, -0.499608,0.185159,0.564578,2, 932.387,-295.451,1441.73,0.41284, -0.412393,0.337378,0.738696,2, 864.575,-224.945,1252.99,0.788313, -0.238858,-0.0109702,0.566912,2, 888.496,-142.73,1231.59,0.965403, -0.202333,-0.127418,0.104038,1, 982.174,-117.729,1251.79,0.965403, -0.202333,-0.127418,0.104038,1, 949.586,-158.025,1329.34,0.72117, 0.610288,-0.0734522,0.31948,1, 695.403,-451.837,1741.54,0.688863, 0.671895,0.0412285,-0.268932,2, 592.711,-413.855,1791.95,0.719994, 0.622936,0.053697,-0.301126,2, 382.927,-319.213,1908.73,0.731699, 0.62461,0.0281936,-0.271449,2, 199.719,-241.28,1990.61,0.705597, 0.665291,0.198237,-0.142205,2, 112.867,-242.878,2029.14,0.719609, 0.689785,0.0781413,-0.0158942,0, 16.7573,-251.146,2042.22,0.719609, 0.689785,0.0781413,-0.0158942,0, 96.9889,-224.742,2020.3,0.199071, 0.967871,0.152977,0.0139236,0, 834.1,-2.0449,1719.51,-0.3812, 0.591886,-0.589214,0.396465,2, 837.298,364.798,1712.13,0.442735, -0.48386,0.68072,-0.326319,2, 886.297,697.128,1812.76,0.450137, -0.496662,0.638486,-0.378205,1, 856.728,828.376,1706.07,0.590418, 0.0979579,0.799669,0.0483672,1, 683.762,7.08573,1770.26,0.408957, 0.524945,0.686091,0.294052,2, 641.84,359.264,1677.73,0.338357, 0.657074,0.560812,0.373174,2, 674.605,709.912,1717.03,0.391384, 0.604097,0.578486,0.383717,2, 627.085,807.372,1602.13,0.00752315, 0.839481,-0.0147295,0.543137,1, 711.549,-560.956,1721.37,0.430894, -0.525804,0.587891,-0.438457,2, 669.929,-598.952,1585.3,0.430894, -0.525804,0.587891,-0.438457,2, 698.171,-632.872,1611.45,0.614724, 0.0439022,0.787502,-0.0053475,2, 777.216,-626.429,1696.37,0.438457, 0.587891,0.525804,0.430894,2, 651.721,-625.172,1620.37,0.614724, 0.0439022,0.787502,-0.0053475,2, 631.614,-612.917,1738.12,0.430894, -0.525804,0.587891,-0.438457,2]
[753.638,2.61534,1745.92,0.426631, -0.515111,0.628477,-0.397069,2, 737.172,-158.981,1727.39,0.421007, -0.523895,0.621173,-0.403027,2, 724.552,-288.401,1714.23,0.322479, -0.613413,0.616949,-0.372967,2, 717.146,-486.812,1726.84,0.35135, -0.561963,0.664154,-0.345905,2, 745.276,-456.262,1709.73,0.719442, -0.628597,0.137189,0.261627,2, 853.41,-429.541,1640.78,0.614761, -0.500082,0.201774,0.575564,2, 918.244,-301.441,1432.18,0.381396, -0.401184,0.360342,0.750827,2, 835.953,-241.165,1245.72,0.670138, -0.207172,-0.11443,0.703492,2, 826.409,-154.213,1234.12,0.938162, -0.117507,-0.205442,0.252661,1, 904.426,-102.49,1266.41,0.938162, -0.117507,-0.205442,0.252661,1, 873.477,-209.333,1356.52,0.51268, 0.691662,-0.290006,0.417922,2, 692.544,-451.734,1741.38,0.687627, 0.672322,0.0397567,-0.271241,2, 590.145,-413.222,1791.92,0.719043, 0.623061,0.0520244,-0.303423,2, 381.029,-317.362,1908.78,0.73099, 0.624681,0.0261795,-0.273388,2, 198.267,-238.377,1990.54,0.705918, 0.665408,0.193385,-0.146676,2, 111.38,-238.738,2028.97,0.720712, 0.689049,0.0733294,-0.0202227,0, 15.1781,-245.737,2041.97,0.720712, 0.689049,0.0733294,-0.0202227,0, 95.6684,-219.841,2019.84,0.200777, 0.969003,0.143329,0.013392,0, 832.626,-2.36226,1719.13,-0.378548, 0.595022,-0.58707,0.397492,2, 834.571,364.338,1708.65,0.437626, -0.492796,0.675169,-0.331334,2, 880.594,699.316,1801.34,0.445458, -0.505325,0.632097,-0.382972,2, 849.568,827.72,1691.7,0.590468, 0.0872719,0.801242,0.041747,1, 682.411,7.10387,1770.08,0.406851, 0.525906,0.687173,0.292725,2, 639.979,359.261,1678,0.336244, 0.658742,0.561081,0.371736,2, 673.283,709.724,1717.83,0.389786, 0.60429,0.581722,0.380132,2, 624.55,806.539,1602.95,0.00892528, 0.841875,-0.0125761,0.539453,2, 708.051,-560.884,1721.01,0.420082, -0.518606,0.603817,-0.435872,2, 662.154,-595.844,1585.53,0.420082, -0.518606,0.603817,-0.435872,2, 689.855,-630.968,1610.62,0.60525, 0.0602528,0.793673,-0.011165,2, 770.953,-628.121,1693.75,0.435872, 0.603817,0.518606,0.420082,2, 643.904,-621.882,1620.69,0.60525, 0.0602528,0.793673,-0.011165,2, 626.882,-610.424,1738.99,0.420082, -0.518606,0.603817,-0.435872,2]
